User-agent: *
Allow: /

# 排除技术文件和 API 端点
Disallow: /api/
Disallow: /data/
Disallow: /env-demo
Disallow: /_astro/
Disallow: /_worker.js
Disallow: /_routes.json
Disallow: /_middleware.js

# 排除开发和管理相关路径
Disallow: /admin/
Disallow: /private/
Disallow: /internal/
Disallow: /test/
Disallow: /debug/

# 排除静态资源文件（使用通配符匹配）
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /pagefind/
Disallow: /assets/
Disallow: /node_modules/

# 排除搜索和筛选参数（避免重复内容）
Disallow: /*?search=*
Disallow: /*?filter=*
Disallow: /*?sort=*
Disallow: /*?page=*
Disallow: /*?lang=*

# 明确允许重要页面（覆盖 Disallow 规则）
# 多语言页面 - 所有语言版本
Allow: /zh-Hans/
Allow: /en-US/
Allow: /ja-JP/
Allow: /ko-KR/

# 中文页面
Allow: /zh-Hans/categories
Allow: /zh-Hans/sites
Allow: /zh-Hans/reviews
Allow: /zh-Hans/about
Allow: /zh-Hans/privacy
Allow: /zh-Hans/terms
Allow: /zh-Hans/copyright
Allow: /zh-Hans/disclaimer

# 英文页面
Allow: /en-US/categories
Allow: /en-US/sites
Allow: /en-US/reviews
Allow: /en-US/about
Allow: /en-US/privacy
Allow: /en-US/terms
Allow: /en-US/copyright
Allow: /en-US/disclaimer

# 日文页面
Allow: /ja-JP/categories
Allow: /ja-JP/sites
Allow: /ja-JP/reviews
Allow: /ja-JP/about
Allow: /ja-JP/privacy
Allow: /ja-JP/terms
Allow: /ja-JP/copyright
Allow: /ja-JP/disclaimer

# 韩文页面
Allow: /ko-KR/categories
Allow: /ko-KR/sites
Allow: /ko-KR/reviews
Allow: /ko-KR/about
Allow: /ko-KR/privacy
Allow: /ko-KR/terms
Allow: /ko-KR/copyright
Allow: /ko-KR/disclaimer

# 设置爬取延迟（保护服务器资源）
Crawl-delay: 1

Sitemap: https://missavdh.com/sitemap-index.xml
